part,mode,image,width,height,people_count
part_B,test_data,IMG_316.jpg,1024,768,429
part_B,test_data,IMG_32.jpg,1024,768,44
part_B,test_data,IMG_33.jpg,1024,768,198
part_B,test_data,IMG_34.jpg,1024,768,41
part_B,test_data,IMG_35.jpg,1024,768,166
part_B,test_data,IMG_36.jpg,1024,768,156
part_B,test_data,IMG_37.jpg,1024,768,42
part_B,test_data,IMG_38.jpg,1024,768,89
part_B,test_data,IMG_39.jpg,1024,768,48
part_B,test_data,IMG_4.jpg,1024,768,95
part_B,test_data,IMG_40.jpg,1024,768,331
part_B,test_data,IMG_41.jpg,1024,768,31
part_B,test_data,IMG_42.jpg,1024,768,41
part_B,test_data,IMG_43.jpg,1024,768,106
part_B,test_data,IMG_44.jpg,1024,768,28
part_B,test_data,IMG_45.jpg,1024,768,158
part_B,test_data,IMG_46.jpg,1024,768,90
part_B,test_data,IMG_47.jpg,1024,768,72
part_B,test_data,IMG_48.jpg,1024,768,84
part_B,test_data,IMG_49.jpg,1024,768,35
part_B,test_data,IMG_5.jpg,1024,768,82
part_B,test_data,IMG_50.jpg,1024,768,265
part_B,test_data,IMG_51.jpg,1024,768,190
part_B,test_data,IMG_52.jpg,1024,768,26
part_B,test_data,IMG_53.jpg,1024,768,48
part_B,test_data,IMG_54.jpg,1024,768,60
part_B,test_data,IMG_55.jpg,1024,768,195
part_B,test_data,IMG_56.jpg,1024,768,79
part_B,test_data,IMG_57.jpg,1024,768,79
part_B,test_data,IMG_58.jpg,1024,768,96
part_B,test_data,IMG_59.jpg,1024,768,48
part_B,test_data,IMG_6.jpg,1024,768,195
part_B,test_data,IMG_60.jpg,1024,768,34
part_B,test_data,IMG_61.jpg,1024,768,412
part_B,test_data,IMG_62.jpg,1024,768,174
part_B,test_data,IMG_63.jpg,1024,768,60
part_B,test_data,IMG_64.jpg,1024,768,50
part_B,test_data,IMG_65.jpg,1024,768,236
part_B,test_data,IMG_66.jpg,1024,768,176
part_B,test_data,IMG_67.jpg,1024,768,108
part_B,test_data,IMG_68.jpg,1024,768,59
part_B,test_data,IMG_69.jpg,1024,768,94
part_B,test_data,IMG_7.jpg,1024,768,47
part_B,test_data,IMG_70.jpg,1024,768,48
part_B,test_data,IMG_71.jpg,1024,768,191
part_B,test_data,IMG_72.jpg,1024,768,54
part_B,test_data,IMG_73.jpg,1024,768,91
part_B,test_data,IMG_74.jpg,1024,768,261
part_B,test_data,IMG_75.jpg,1024,768,539
part_B,test_data,IMG_76.jpg,1024,768,123
part_B,test_data,IMG_77.jpg,1024,768,213
part_B,test_data,IMG_78.jpg,1024,768,282
part_B,test_data,IMG_79.jpg,1024,768,90
part_B,test_data,IMG_8.jpg,1024,768,62
part_B,test_data,IMG_80.jpg,1024,768,470
part_B,test_data,IMG_81.jpg,1024,768,129
part_B,test_data,IMG_82.jpg,1024,768,44
part_B,test_data,IMG_83.jpg,1024,768,57
part_B,test_data,IMG_84.jpg,1024,768,54
part_B,test_data,IMG_85.jpg,1024,768,59
part_B,test_data,IMG_86.jpg,1024,768,54
part_B,test_data,IMG_87.jpg,1024,768,54
part_B,test_data,IMG_88.jpg,1024,768,163
part_B,test_data,IMG_89.jpg,1024,768,23
part_B,test_data,IMG_9.jpg,1024,768,36
part_B,test_data,IMG_90.jpg,1024,768,195
part_B,test_data,IMG_91.jpg,1024,768,92
part_B,test_data,IMG_92.jpg,1024,768,63
part_B,test_data,IMG_93.jpg,1024,768,217
part_B,test_data,IMG_94.jpg,1024,768,52
part_B,test_data,IMG_95.jpg,1024,768,48
part_B,test_data,IMG_96.jpg,1024,768,211
part_B,test_data,IMG_97.jpg,1024,768,107
part_B,test_data,IMG_98.jpg,1024,768,249
part_B,test_data,IMG_99.jpg,1024,768,113
